,,,#,,,,,,,,,,
,,,#,OBS. POINT 1 [pressure head cm],,,,,,,,,
,,,#,,,,,,,,,,
,,,#,,,,,,,,,,
,,,#,,,,,,,,,,
,,,#,Time,Obs,,,,Obs,,,,Obs
,,,,0.1,-754,,,,-878,,,,-920
,,,,5,-807,,,,-862,,,,-806
,,,,10,-819,,,,-859,,,,-791
,,,,15,-826,,,,-859,,,,-782
,,,,20,-828,,,,-860,,,,-780
,,,,25,-776,,,,-861,,,,-783
,,,,30,-86.8,,,,-861,,,,-786
,,,,35,-33.4,,,,-862,,,,-789
,,,,40,-23.2,,,,-862,,,,-791
,,,,45,-19.1,,,,-863,,,,-790
,,,,50,-17.1,,,,-863,,,,-789
,,,,55,-16,,,,-863,,,,-789
,,,,60,-15.4,,,,-863,,,,-788
,,,,65,-17.9,,,,-863,,,,-789
,,,,70,-14,,,,-863,,,,-789
,,,,75,-13.5,,,,-863,,,,-790
,,,,80,-12.9,,,,-863,,,,-791
,,,,85,-12.6,,,,-863,,,,-792
,,,,90,-12.4,,,,-863,,,,-793
,,,,95,-12.3,,,,-864,,,,-795
,,,,100,-12,,,,-864,,,,-796
,,,,105,-11.9,,,,-863,,,,-797
,,,,110,-11.6,,,,-851,,,,-798
,,,,115,-9.77,,,,-795,,,,-800
,,,,120,-10.8,,,,-62,,,,-801
,,,,125,-10.6,,,,-38.3,,,,-802
,,,,130,-10.1,,,,-32.9,,,,-803
,,,,135,-9.72,,,,-29.5,,,,-804
,,,,140,-9.57,,,,-26.7,,,,-804
,,,,145,-9.62,,,,-24.9,,,,-805
,,,,150,-9.1,,,,-23.2,,,,-806
,,,,155,-8.4,,,,-21.9,,,,-807
,,,,160,-8.68,,,,-21,,,,-807
,,,,165,-8.55,,,,-20,,,,-808
,,,,170,-8.38,,,,-19.1,,,,-809
,,,,175,-8.43,,,,-18.3,,,,-809
,,,,180,-8.25,,,,-17.6,,,,-810
,,,,185,-7.96,,,,-16.9,,,,-808
,,,,190,-7.43,,,,-16,,,,-800
,,,,195,-7.24,,,,-15.3,,,,-781
,,,,200,-7.21,,,,-14.9,,,,-745
,,,,205,-7.04,,,,-14.4,,,,-668
,,,,210,-7.06,,,,-14.2,,,,-476
,,,,215,-6.66,,,,-13.5,,,,-155
,,,,220,-6.34,,,,-13.5,,,,-46.7
,,,,225,-6.29,,,,-13.2,,,,-35.5
,,,,230,-6.39,,,,-13,,,,-31.8
,,,,235,-6.59,,,,-13,,,,-29
,,,,240,-6.32,,,,-12.4,,,,-26.7
,,,,245,-5.79,,,,-12.2,,,,-24.7
,,,,250,-5.77,,,,-11.8,,,,-22.8
,,,,255,-5.42,,,,-11.1,,,,-20.4
,,,,260,-4.8,,,,-10.3,,,,-17.5
,,,,265,1.83,,,,-3.24,,,,0.798
,,,,270,-15.2,,,,72.4,,,,-6.11
,,,,275,-21.9,,,,-21.7,,,,-18.5
,,,,280,-24.3,,,,-22.4,,,,-19.1
,,,,285,-24.7,,,,-22.3,,,,-18.8
,,,,290,1.78,,,,0.863,,,,-36.3
,,,,295,0.9,,,,0.266,,,,-18.1
,,,,300,-1.87,,,,-3.66,,,,-17.1
,,,,305,-7.19,,,,-8.26,,,,-16.7
,,,,310,-10.3,,,,-11.6,,,,-16.7
,,,,315,-12.3,,,,-14.1,,,,-16.8
,,,,320,-13.2,,,,-15.2,,,,-16.8
,,,,325,-13.6,,,,-15.8,,,,-16.9
,,,,330,-13,,,,-15.3,,,,-16.6
,,,,335,-13.4,,,,-16,,,,-16.8
,,,,340,-13.5,,,,-16.1,,,,-16.9
,,,,345,-13.5,,,,-16.2,,,,-17.1
,,,,350,-13.5,,,,-16.4,,,,-17.2
,,,,355,-13.6,,,,-16.1,,,,-17.2
,,,,360,-13.5,,,,-16.1,,,,-16.9
,,,,365,-13.6,,,,-16.1,,,,-16.9
,,,,370,-13.3,,,,-16.1,,,,-16.9
,,,,375,-13.6,,,,-16.2,,,,-17
,,,,380,-13.8,,,,-16.2,,,,-17
,,,,385,-13.8,,,,-16.3,,,,-17.1
,,,,390,-13.7,,,,-16.4,,,,-17.1
,,,,395,-13.7,,,,-16.6,,,,-17.3
,,,,400,-13.6,,,,-16.7,,,,-17.5
,,,,405,-13.8,,,,-16.4,,,,-17.4
,,,,410,-13.8,,,,-16.2,,,,-17.2
,,,,415,-12.8,,,,-16,,,,-17.1
,,,,420,-13.5,,,,-16.3,,,,-17.2
,,,,425,-13.7,,,,-16.3,,,,-17.2
,,,,430,-13.6,,,,-16.3,,,,-17.2
,,,,435,-13.7,,,,-16.4,,,,-17.3
,,,,440,-13.8,,,,-16.7,,,,-17.4
,,,,445,-14.1,,,,-17.2,,,,-18.1
